Buy_Date,Entry Price,Position Sizing,Sell_Date,Exit Price,P&L,%P&L,Exit reason
2009-10-12 00:00:00,759.887,99545.197,2010-05-03 00:00:00,635.8468017578125,-16249.266,-16.324,TSL hit
2010-06-21 00:00:00,815.351,83165.802,2011-01-24 00:00:00,659.3482055664062,-15912.285,-19.133,TSL hit
2012-01-30 00:00:00,832.891,67464.171,2013-02-11 00:00:00,570.404,-21261.447,-31.515,Stop loss hit
2014-02-24 00:00:00,677.316,46057.488000000005,2015-09-28 00:00:00,1003.553466796875,22184.148,48.166,TSL hit
2017-04-03 00:00:00,1315.7,68416.40000000001,2018-03-19 00:00:00,1221.921752929688,-4876.469,-7.128,TSL hit
2019-04-22 00:00:00,1425.497,62721.868,2019-12-16 00:00:00,1226.472534179688,-8757.076,-13.962,TSL hit
2021-01-04 00:00:00,1299.01,54558.42,,,,,
2009-05-18 00:00:00,564.311,99883.047,2013-02-11 00:00:00,1051.861206054688,86296.386,86.397,TSL hit
2014-03-17 00:00:00,1089.195,186252.345,2016-01-11 00:00:00,1086.312866210938,-492.845,-0.265,TSL hit
2016-05-23 00:00:00,1351.825,185200.025,2016-11-07 00:00:00,1251.239013671875,-13780.28,-7.441,TSL hit
2017-07-10 00:00:00,1574.755,171648.295,2018-03-05 00:00:00,1383.2666015625,-20872.235,-12.16,TSL hit
2019-03-25 00:00:00,1566.289,150363.744,2020-02-24 00:00:00,1241.572998046875,-31172.736,-20.732,TSL hit
2020-10-12 00:00:00,1507.633,119103.007,2022-02-21 00:00:00,2004.015991210938,39214.256,32.925,TSL hit
2009-06-01 00:00:00,116.273,99994.78,2011-11-21 00:00:00,116.0904083251953,-157.029,-0.157,TSL hit
2013-01-28 00:00:00,142.295,99748.795,2015-11-02 00:00:00,274.3549499511719,92574.025,92.807,TSL hit
2016-10-24 00:00:00,296.82,192339.36,2018-03-19 00:00:00,351.5381774902344,35457.379,18.435,TSL hit
2019-05-20 00:00:00,399.96,227577.24,2020-02-24 00:00:00,333.7924499511719,-37649.336,-16.544,TSL hit
2020-11-23 00:00:00,405.875,189949.5,,,,,
2009-05-18 00:00:00,69.657,99957.795,2011-02-07 00:00:00,91.53482055664062,31394.672,31.408,TSL hit
2011-04-25 00:00:00,125.851,131388.444,2013-03-18 00:00:00,145.8876953125,20918.31,15.921,TSL hit
2014-03-31 00:00:00,172.307,152147.08099999998,2015-11-09 00:00:00,164.6794281005859,-6735.146,-4.427,TSL hit
2016-06-27 00:00:00,217.564,145550.316,2016-11-07 00:00:00,189.9577484130859,-18468.582,-12.689,TSL hit
2017-07-31 00:00:00,241.296,126921.696,2018-03-05 00:00:00,205.9895172119141,-18571.21,-14.632,TSL hit
2020-07-27 00:00:00,200.941,108508.14,2022-02-14 00:00:00,331.3022155761719,70395.056,64.875,TSL hit
2009-05-18 00:00:00,241.495,99978.93,2013-05-13 00:00:00,1027.043090820312,325216.91,325.285,Target hit
2014-06-30 00:00:00,1027.572,424387.236,2016-11-14 00:00:00,1174.834594726562,60819.452,14.331,TSL hit
2018-11-12 00:00:00,1223.592,485766.024,2021-08-30 00:00:00,5014.5498046875,1505010.248,309.822,Target hit
2021-11-15 00:00:00,5588.6,1989541.6,2022-05-02 00:00:00,3827.35,-627005.0,-31.515,Stop loss hit
2009-07-20 00:00:00,117.295,99935.34,2011-02-21 00:00:00,219.0330200195312,86680.793,86.737,TSL hit
2011-05-16 00:00:00,264.837,186445.248,2015-06-08 00:00:00,669.3740234375,284794.064,152.749,TSL hit
2015-07-27 00:00:00,842.204,470792.036,2016-11-14 00:00:00,875.5521240234375,18641.601,3.96,TSL hit
2017-08-28 00:00:00,1174.234,489655.578,2022-02-28 00:00:00,2722.4609375,645610.633,131.85,TSL hit
2009-05-18 00:00:00,30.977,99993.756,2011-02-21 00:00:00,76.7238540649414,147670.845,147.68,TSL hit
2012-09-24 00:00:00,66.865,247667.96,2014-03-31 00:00:00,269.4117431640625,750233.137,302.919,Target hit
2014-04-21 00:00:00,276.255,997833.06,2016-02-08 00:00:00,636.7316284179688,1302041.582,130.487,TSL hit
2017-10-30 00:00:00,762.316,2299907.372,2018-01-15 00:00:00,623.5991821289062,-418508.64,-18.197,TSL hit
2018-09-03 00:00:00,777.779,1880669.622,2019-05-13 00:00:00,653.2530517578125,-301103.743,-16.01,TSL hit
2020-05-18 00:00:00,716.598,1580098.59,2021-08-09 00:00:00,749.881103515625,73389.243,4.645,TSL hit
2009-05-25 00:00:00,142.196,99963.788,2011-08-15 00:00:00,199.46142578125,40257.594,40.272,TSL hit
2012-11-26 00:00:00,249.966,140230.926,2013-07-22 00:00:00,212.7692260742188,-20867.39,-14.881,TSL hit
2014-04-21 00:00:00,294.457,119255.085,2015-08-31 00:00:00,457.8865051269531,66188.95,55.502,TSL hit
2016-08-01 00:00:00,560.181,185419.911,2016-12-05 00:00:00,450.7127685546875,-36233.985,-19.542,TSL hit
2017-11-06 00:00:00,543.297,148863.378,2019-07-29 00:00:00,672.8258056640625,35490.893,23.841,TSL hit
2021-02-08 00:00:00,749.26,184317.96,2021-11-15 00:00:00,705.2764282226562,-10819.959,-5.87,TSL hit
2009-05-18 00:00:00,327.33,99835.65,2012-02-13 00:00:00,1342.757446289062,309705.371,310.215,Target hit
2012-09-17 00:00:00,1379.168,409612.896,2013-04-01 00:00:00,1303.070556640625,-22600.941,-5.518,TSL hit
2014-06-09 00:00:00,1703.197,386625.719,2018-03-05 00:00:00,2508.195556640625,182734.672,47.264,TSL hit
2019-10-14 00:00:00,2752.253,569716.371,2020-03-09 00:00:00,2195.838134765625,-115177.877,-20.217,TSL hit
2020-11-23 00:00:00,2956.43,452333.79,2021-11-08 00:00:00,3503.46630859375,83696.555,18.503,TSL hit
2010-05-10 00:00:00,519.596,99762.432,2011-11-21 00:00:00,440.5624389648438,-15174.444,-15.211,TSL hit
2012-02-20 00:00:00,563.535,84530.25,2013-04-29 00:00:00,723.4747314453125,23990.96,28.382,TSL hit
2014-03-31 00:00:00,777.907,108129.073,2016-02-22 00:00:00,1596.44384765625,113776.622,105.223,TSL hit
2016-06-13 00:00:00,2051.627,221575.716,2019-06-10 00:00:00,8222.888671875,666496.261,300.798,Target hit
2019-06-17 00:00:00,8379.954,888275.124,2020-03-09 00:00:00,7737.33642578125,-68117.463,-7.669,TSL hit
2021-02-01 00:00:00,9716.344,816172.896,2022-05-02 00:00:00,13635.5888671875,329216.569,40.337,TSL hit
2009-06-01 00:00:00,15.791,99988.612,2010-09-06 00:00:00,69.13516998291016,337775.284,337.814,Target hit
2010-09-13 00:00:00,71.453,437721.078,2013-08-05 00:00:00,102.3433227539062,189234.117,43.232,TSL hit
2013-12-16 00:00:00,145.306,626995.39,2015-12-28 00:00:00,599.1948852539062,1958530.54,312.368,Target hit
2016-01-04 00:00:00,620.687,2585161.355,2018-07-16 00:00:00,2696.16943359375,8644384.336,334.385,Target hit
2018-08-06 00:00:00,2782.463,11227238.205,2020-03-16 00:00:00,2936.44580078125,621320.601,5.534,TSL hit
2020-11-23 00:00:00,4883.101,11846403.026,2022-05-09 00:00:00,5495.7392578125,1486260.413,12.546,TSL hit
2009-05-11 00:00:00,55.53,99954.0,2011-08-15 00:00:00,128.6035919189453,131532.465,131.593,TSL hit
2012-12-17 00:00:00,149.258,231499.158,2013-03-18 00:00:00,119.7194137573242,-45814.347,-19.79,TSL hit
2014-03-24 00:00:00,136.187,185622.881,2015-03-23 00:00:00,151.6513214111328,21077.87,11.355,TSL hit
2017-01-30 00:00:00,179.699,206653.85,2017-08-07 00:00:00,138.0919189453125,-47848.143,-23.154,TSL hit
2021-02-15 00:00:00,88.534,158918.53,2021-04-19 00:00:00,61.11,-49226.08,-30.976,Stop loss hit
2021-10-18 00:00:00,91.786,109684.27,,,,,
2009-08-24 00:00:00,377.155,99946.075,2009-10-05 00:00:00,297.5124206542969,-21105.284,-21.117,TSL hit
2011-04-11 00:00:00,323.736,78667.848,2011-12-12 00:00:00,293.2984619140625,-7396.322,-9.402,TSL hit
2013-10-28 00:00:00,322.232,71213.27200000001,2015-12-07 00:00:00,275.6122436523438,-10302.966,-14.468,TSL hit
2017-06-26 00:00:00,339.379,61088.22,2018-04-02 00:00:00,347.1203308105469,1393.44,2.281,TSL hit
2019-06-03 00:00:00,355.846,62273.05,2020-09-21 00:00:00,439.6499938964844,14665.699,23.551,TSL hit
2021-01-11 00:00:00,602.65,77139.2,,,,,
2009-05-18 00:00:00,212.188,99940.548,2010-11-22 00:00:00,227.9326171875,7415.715,7.42,TSL hit
2014-03-24 00:00:00,119.836,107373.056,2015-08-31 00:00:00,124.5967864990234,4265.665,3.973,TSL hit
2017-02-06 00:00:00,96.014,111664.282,2017-08-07 00:00:00,76.35414123535156,-22864.416,-20.476,TSL hit
2021-02-01 00:00:00,43.55,88798.45,2022-02-21 00:00:00,48.15000152587891,9379.403,10.563,TSL hit
2009-08-24 00:00:00,3571.386,99998.808,2011-12-12 00:00:00,6076.20947265625,70135.057,70.136,TSL hit
2012-01-30 00:00:00,6781.405,169535.125,2013-08-19 00:00:00,7633.38232421875,21299.433,12.563,TSL hit
2013-12-16 00:00:00,8728.228,183292.788,2015-09-28 00:00:00,18152.26953125,197904.872,107.972,TSL hit
2016-08-01 00:00:00,23628.801,378060.816,2016-11-07 00:00:00,18898.244140625,-75688.91,-20.02,TSL hit
2017-07-31 00:00:00,23347.457,303516.941,2017-09-25 00:00:00,19530.615234375,-49618.943,-16.348,TSL hit
2018-08-27 00:00:00,21015.35,252184.2,2019-05-06 00:00:00,16479.77734375,-54426.872,-21.582,TSL hit
2021-01-18 00:00:00,15341.035,199433.455,2022-03-07 00:00:00,14127.0576171875,-15781.706,-7.913,TSL hit
2009-05-18 00:00:00,42.012,99988.56,2011-01-10 00:00:00,57.59520721435547,37088.033,37.092,TSL hit
2012-03-26 00:00:00,69.337,137079.249,2013-07-29 00:00:00,58.21549987792969,-21987.206,-16.04,TSL hit
2014-03-03 00:00:00,87.286,115042.948,2016-02-08 00:00:00,172.1912078857422,111905.064,97.272,TSL hit
2016-04-11 00:00:00,207.17,226851.15,2018-02-19 00:00:00,307.3417053222656,109688.017,48.352,TSL hit
2019-05-27 00:00:00,318.299,336442.043,2020-03-09 00:00:00,306.8945007324219,-12054.556,-3.583,TSL hit
2021-02-22 00:00:00,402.638,324526.228,2021-11-22 00:00:00,371.8333740234375,-24828.529,-7.651,TSL hit
2009-04-13 00:00:00,126.17,99926.64,2014-07-28 00:00:00,517.1887817382812,309686.875,309.914,Target hit
2014-08-11 00:00:00,535.838,409380.232,2016-01-18 00:00:00,1183.49951171875,494813.395,120.869,TSL hit
2016-08-08 00:00:00,1496.71,904012.84,2019-04-29 00:00:00,2499.97607421875,605972.709,67.031,TSL hit
2019-10-14 00:00:00,3033.172,1507486.484,2020-03-09 00:00:00,2577.359375,-226538.875,-15.028,TSL hit
2020-05-25 00:00:00,3186.061,1280796.522,2021-02-15 00:00:00,3209.4892578125,9418.16,0.735,TSL hit
2021-08-16 00:00:00,3829.889,1290672.593,2022-03-07 00:00:00,3145.6416015625,-230591.373,-17.866,TSL hit
2009-04-20 00:00:00,224.786,99804.984,2011-03-07 00:00:00,280.6643371582031,24809.982,24.858,TSL hit
2012-01-23 00:00:00,330.653,124656.181,2013-12-09 00:00:00,364.4440612792969,12739.23,10.219,TSL hit
2014-06-30 00:00:00,434.682,137359.51200000002,2015-06-08 00:00:00,565.2926635742188,41272.97,30.047,TSL hit
2015-08-10 00:00:00,718.801,178262.64800000002,2016-01-18 00:00:00,567.1214599609375,-37616.526,-21.102,TSL hit
2017-10-16 00:00:00,596.525,140779.9,2018-03-19 00:00:00,528.412841796875,-16074.469,-11.418,TSL hit
2018-07-30 00:00:00,629.159,124573.482,2019-08-05 00:00:00,480.5934143066406,-29415.986,-23.613,TSL hit
2020-04-06 00:00:00,576.42,95685.72,2021-12-13 00:00:00,860.2000122070312,47107.482,49.231,TSL hit
2022-03-07 00:00:00,1043.95,141977.2,,,,,
2012-09-10 00:00:00,179.791,99963.796,2013-07-29 00:00:00,123.188,-31471.268,-31.483,Stop loss hit
2014-04-07 00:00:00,159.235,68471.05,2017-06-19 00:00:00,163.3171997070312,1755.346,2.564,TSL hit
2018-01-08 00:00:00,206.064,70267.824,2018-11-26 00:00:00,172.9757537841797,-11283.092,-16.057,TSL hit
2021-02-22 00:00:00,131.434,58882.432,,,,,
2009-11-30 00:00:00,297.838,99775.73,2010-11-15 00:00:00,298.7626037597656,309.742,0.31,TSL hit
2011-06-27 00:00:00,358.772,100097.388,2016-02-08 00:00:00,937.4551391601562,161452.596,161.296,TSL hit
2016-08-15 00:00:00,1247.338,260693.642,2016-12-19 00:00:00,826.601,-87934.033,-33.731,Stop loss hit
2017-12-18 00:00:00,1057.956,173504.784,2021-05-31 00:00:00,4244.2021484375,522544.368,301.17,Target hit
2021-06-07 00:00:00,4316.804,695005.444,2021-12-20 00:00:00,4447.25,21001.806,3.022,TSL hit
2009-09-14 00:00:00,376.239,99703.335,2010-02-01 00:00:00,272.0978698730469,-27597.399,-27.68,TSL hit
2013-01-14 00:00:00,237.105,72317.025,2013-05-27 00:00:00,175.7306518554688,-18719.176,-25.885,TSL hit
2014-05-19 00:00:00,198.338,53551.26,2014-09-29 00:00:00,138.771,-16083.09,-30.033,Stop loss hit
2016-06-27 00:00:00,144.337,37527.62,2016-11-07 00:00:00,110.980598449707,-8672.664,-23.11,TSL hit
2017-04-17 00:00:00,174.834,28847.61,2018-05-14 00:00:00,191.0882720947266,2681.955,9.297,TSL hit
2019-11-04 00:00:00,199.719,31555.602,2020-03-16 00:00:00,138.182,-9722.846,-30.812,Stop loss hit
2021-01-11 00:00:00,277.641,21655.998000000003,2022-06-13 00:00:00,302.0,1900.002,8.774,TSL hit
2009-06-08 00:00:00,626.349,99589.491,2011-08-15 00:00:00,1283.726440429688,104523.013,104.954,TSL hit
2012-02-27 00:00:00,1524.627,204300.018,2014-05-19 00:00:00,2130.748779296875,81220.318,39.755,TSL hit
2014-08-25 00:00:00,2739.282,284885.32800000004,2015-11-23 00:00:00,2895.484619140625,16245.072,5.702,TSL hit
2018-08-27 00:00:00,2402.078,300259.75,2021-03-15 00:00:00,4178.54638671875,222058.548,73.955,TSL hit
2021-06-07 00:00:00,5330.654,522404.09200000006,2022-01-24 00:00:00,4161.951171875,-114532.877,-21.924,TSL hit
2009-05-25 00:00:00,24.224,99996.672,2010-08-23 00:00:00,107.4555206298828,343579.717,343.591,Target hit
2010-08-30 00:00:00,109.389,443572.395,2013-12-16 00:00:00,448.9450988769531,1376899.981,310.412,Target hit
2014-02-24 00:00:00,454.856,1820333.712,2015-07-06 00:00:00,1853.342651367188,5596743.579,307.457,Target hit
2015-07-13 00:00:00,1883.296,7416419.648,2015-11-09 00:00:00,1394.511108398438,-1924834.903,-25.954,TSL hit
2016-07-25 00:00:00,2015.679,5490709.596,2018-01-22 00:00:00,2388.026123046875,1014273.563,18.473,TSL hit
2019-11-18 00:00:00,2243.524,6506219.6,2020-03-16 00:00:00,1545.935,-2023008.1,-31.093,Stop loss hit
2020-11-09 00:00:00,2524.83,4481573.25,2021-11-22 00:00:00,2433.89990234375,-161400.923,-3.601,TSL hit
2009-05-18 00:00:00,55.324,99970.468,2011-11-14 00:00:00,76.8908920288086,38971.374,38.983,TSL hit
2014-01-13 00:00:00,74.841,138904.89599999998,2015-04-20 00:00:00,80.45984649658203,10428.579,7.508,TSL hit
2016-06-13 00:00:00,86.187,149362.071,2019-07-08 00:00:00,124.6608810424805,66675.236,44.64,TSL hit
2020-12-07 00:00:00,113.701,216031.9,2021-11-22 00:00:00,125.2776412963867,21995.618,10.182,TSL hit
2022-03-28 00:00:00,162.05,238051.45,,,,,
2009-06-01 00:00:00,346.674,99842.112,2010-05-24 00:00:00,258.402099609375,-25422.307,-25.463,TSL hit
2011-10-24 00:00:00,369.389,74247.189,2012-05-28 00:00:00,324.4490356445312,-9032.933,-12.166,TSL hit
2012-07-30 00:00:00,420.505,65178.275,2013-03-25 00:00:00,410.3310852050781,-1576.957,-2.419,TSL hit
2014-05-12 00:00:00,452.432,63792.912,2016-02-22 00:00:00,493.8862915039062,5845.055,9.163,TSL hit
2016-03-28 00:00:00,576.515,69758.315,2018-07-02 00:00:00,965.1640014648438,47026.529,67.414,TSL hit
2020-11-09 00:00:00,836.367,116255.013,2022-02-28 00:00:00,1477.599975585938,89131.384,76.669,TSL hit
2009-07-20 00:00:00,46.146,99998.382,2011-08-08 00:00:00,82.30535125732422,78357.314,78.359,TSL hit
2012-04-23 00:00:00,104.137,178282.544,2015-02-09 00:00:00,424.7681884765625,548920.595,307.894,Target hit
2015-02-16 00:00:00,426.431,727064.855,2016-04-25 00:00:00,327.1966247558594,-169194.61,-23.271,TSL hit
2017-01-09 00:00:00,379.472,557823.84,2020-03-09 00:00:00,456.9997863769531,113965.846,20.43,TSL hit
2020-07-13 00:00:00,577.763,671938.3690000001,2022-05-23 00:00:00,992.7493286132812,482629.1,71.826,TSL hit
2009-05-25 00:00:00,131.058,99997.254,2011-01-31 00:00:00,185.4332885742188,41488.345,41.489,TSL hit
2011-06-27 00:00:00,231.46,141422.06,2011-11-21 00:00:00,199.3724822998047,-19605.473,-13.863,TSL hit
2012-02-06 00:00:00,239.441,121875.469,2013-08-12 00:00:00,276.4520568847656,18838.628,15.457,TSL hit
2014-03-10 00:00:00,344.284,140467.872,2016-02-08 00:00:00,464.1137084960938,48890.521,34.805,TSL hit
2016-04-25 00:00:00,541.012,189354.2,2020-03-09 00:00:00,1052.947265625,179177.343,94.625,TSL hit
2020-11-02 00:00:00,1287.05,368096.3,2022-02-28 00:00:00,1350.794311523438,18230.873,4.953,TSL hit
2019-07-22 00:00:00,496.242,99744.642,2020-03-09 00:00:00,504.2459716796875,1608.798,1.613,TSL hit
2020-11-09 00:00:00,632.458,101193.28,2021-12-20 00:00:00,635.570556640625,498.009,0.492,TSL hit
2009-07-13 00:00:00,417.205,99711.995,2018-01-15 00:00:00,1770.952270507812,323545.598,324.48,Target hit
2018-01-22 00:00:00,1777.519,423049.522,2018-09-24 00:00:00,1650.968505859375,-30119.018,-7.12,TSL hit
2019-04-01 00:00:00,1941.16,392114.32,2022-02-07 00:00:00,2395.60107421875,91797.097,23.411,TSL hit
2009-02-09 00:00:00,595.919,99518.473,2010-08-30 00:00:00,1170.58837890625,95969.786,96.434,TSL hit
2011-08-15 00:00:00,1422.995,194950.315,2013-03-25 00:00:00,1146.631958007812,-37861.737,-19.421,TSL hit
2013-08-12 00:00:00,1476.308,157964.956,2015-04-13 00:00:00,1915.134887695312,46954.477,29.725,TSL hit
2016-02-29 00:00:00,2278.42,205057.8,2017-12-04 00:00:00,2965.55810546875,61842.429,30.159,TSL hit
2020-08-10 00:00:00,2661.591,266159.1,2021-08-16 00:00:00,2573.3935546875,-8819.745,-3.314,TSL hit
2009-09-07 00:00:00,111.211,99978.689,2011-06-13 00:00:00,154.7567901611328,39147.665,39.156,TSL hit
2014-03-03 00:00:00,117.936,139046.544,2015-03-09 00:00:00,125.4546813964844,8864.525,6.375,TSL hit
2016-06-27 00:00:00,120.464,147929.792,2018-03-05 00:00:00,214.9715118408203,116055.225,78.453,TSL hit
2019-12-30 00:00:00,213.867,263911.878,2020-02-24 00:00:00,154.0397491455078,-73826.828,-27.974,TSL hit
2020-11-16 00:00:00,214.069,190093.272,2022-05-09 00:00:00,388.0,154450.728,81.25,TSL hit
2009-02-09 00:00:00,35.487,99966.879,2010-03-22 00:00:00,37.50373458862305,5681.141,5.683,TSL hit
2010-06-28 00:00:00,57.471,105631.698,2011-02-21 00:00:00,38.651,-34591.16,-32.747,Stop loss hit
2013-01-14 00:00:00,47.817,71056.062,2013-06-10 00:00:00,34.56303405761719,-19695.393,-27.718,TSL hit
2014-03-24 00:00:00,42.371,51353.652,2016-02-08 00:00:00,102.0656585693359,72349.926,140.886,TSL hit
2016-05-23 00:00:00,141.479,123652.646,2018-01-22 00:00:00,281.5986022949219,122464.532,99.039,TSL hit
2019-05-20 00:00:00,238.815,245979.45,2020-02-24 00:00:00,160.846,-80308.07,-32.648,Stop loss hit
2021-02-15 00:00:00,207.776,165805.24800000002,2022-05-09 00:00:00,258.1499938964844,40198.447,24.244,TSL hit
2009-06-22 00:00:00,208.356,99802.524,2010-02-01 00:00:00,181.3240966796875,-12948.282,-12.974,TSL hit
2010-09-13 00:00:00,226.039,87025.015,2013-12-02 00:00:00,482.7755737304688,98843.581,113.581,TSL hit
2014-07-21 00:00:00,579.363,185396.16000000003,2016-11-07 00:00:00,733.0677490234375,49185.52,26.53,TSL hit
2017-04-24 00:00:00,854.857,234230.818,2021-12-13 00:00:00,2191.163330078125,366147.934,156.319,TSL hit
2014-09-01 00:00:00,282.133,99875.082,2018-01-22 00:00:00,1159.438110351562,310566.009,310.954,Target hit
2018-07-30 00:00:00,1175.213,410149.337,2018-09-24 00:00:00,736.581,-153082.568,-37.324,Stop loss hit
2021-05-31 00:00:00,261.35,257429.75000000003,2022-02-07 00:00:00,197.8500061035156,-62547.494,-24.297,TSL hit
2009-06-01 00:00:00,114.649,99973.928,2011-08-08 00:00:00,148.9760437011719,29933.182,29.941,TSL hit
2012-08-13 00:00:00,155.637,129801.258,2013-07-22 00:00:00,153.209228515625,-2024.761,-1.56,TSL hit
2014-03-10 00:00:00,199.827,127889.28,2015-06-01 00:00:00,241.1435394287109,26442.585,20.676,TSL hit
2016-10-17 00:00:00,244.435,154238.48500000002,2017-10-16 00:00:00,251.8931121826172,4706.069,3.051,TSL hit
2017-10-30 00:00:00,308.602,158930.03,2020-03-16 00:00:00,344.6907348632812,18585.698,11.694,TSL hit
2021-02-01 00:00:00,612.357,177583.53,2022-03-07 00:00:00,677.9000244140625,19007.477,10.703,TSL hit
2010-09-13 00:00:00,45.8,99981.4,2011-02-07 00:00:00,37.78549575805664,-17495.663,-17.499,TSL hit
2011-06-13 00:00:00,46.097,82467.533,2014-02-10 00:00:00,78.86695098876953,58625.442,71.089,TSL hit
2015-03-09 00:00:00,108.573,141036.327,2015-09-21 00:00:00,83.36688995361328,-32742.737,-23.216,TSL hit
2017-02-20 00:00:00,72.115,108316.73,2017-05-01 00:00:00,49.443,-34053.344,-31.439,Stop loss hit
2020-08-31 00:00:00,12.05,74324.40000000001,2020-10-12 00:00:00,8.05,-24672.0,-33.195,Stop loss hit
2021-01-11 00:00:00,13.65,49658.7,2021-03-22 00:00:00,9.1,-16552.9,-33.333,Stop loss hit
2021-11-29 00:00:00,14.45,33104.95,2022-03-21 00:00:00,10.1,-9965.85,-30.104,Stop loss hit
2009-06-01 00:00:00,46.475,99967.725,2011-01-10 00:00:00,55.75805282592773,19967.847,19.974,TSL hit
2012-09-17 00:00:00,59.563,119959.882,2013-06-24 00:00:00,49.50094223022461,-20264.984,-16.893,TSL hit
2014-05-19 00:00:00,57.742,99662.692,2015-08-24 00:00:00,56.69604110717773,-1805.325,-1.811,TSL hit
2016-09-26 00:00:00,59.355,97876.395,2018-01-29 00:00:00,46.52242660522461,-21160.914,-21.62,TSL hit
2020-11-23 00:00:00,41.11,76711.26,2021-08-16 00:00:00,43.42145156860352,4313.169,5.623,TSL hit
2021-11-08 00:00:00,61.862,81039.22,2022-06-13 00:00:00,44.70000076293945,-22482.219,-27.742,TSL hit
2009-06-08 00:00:00,67.622,99945.316,2010-11-29 00:00:00,275.2726135253906,306907.607,307.076,Target hit
2012-01-23 00:00:00,274.005,406897.425,2016-06-27 00:00:00,1099.145629882812,1225333.835,301.141,Target hit
2016-07-04 00:00:00,1102.423,1631586.04,2018-09-17 00:00:00,1744.580200195312,950392.656,58.25,TSL hit
2021-09-13 00:00:00,1130.0,2582050.0,2021-11-22 00:00:00,901.7999877929688,-521437.028,-20.195,TSL hit
2009-06-08 00:00:00,164.345,99921.76,2011-05-23 00:00:00,270.4961853027344,64539.921,64.59,TSL hit
2013-02-25 00:00:00,289.426,164393.968,2014-05-05 00:00:00,314.5218811035156,14254.46,8.671,TSL hit
2014-09-29 00:00:00,394.248,178594.34399999998,2016-08-15 00:00:00,437.2234802246094,19467.893,10.901,TSL hit
2017-12-11 00:00:00,455.664,198213.84,2019-10-21 00:00:00,600.5958251953125,63045.344,31.807,TSL hit
