Date,Nifty50
2008-01-01,6144.35009765625
2008-01-02,6179.39990234375
2008-01-03,6178.5498046875
2008-01-04,6274.2998046875
2008-01-07,6279.10009765625
2008-01-08,6287.85009765625
2008-01-09,6272.0
2008-01-10,6156.9501953125
2008-01-11,6200.10009765625
2008-01-14,6206.7998046875
2008-01-15,6074.25
2008-01-16,5935.75
2008-01-17,5913.2001953125
2008-01-18,5705.2998046875
2008-01-21,5208.7998046875
2008-01-22,4899.2998046875
2008-01-23,5203.39990234375
2008-01-24,5033.4501953125
2008-01-25,5383.35009765625
2008-01-28,5274.10009765625
2008-01-29,5280.7998046875
2008-01-30,5167.60009765625
2008-01-31,5137.4501953125
2008-02-01,5317.25
2008-02-04,5463.5
2008-02-05,5483.89990234375
2008-02-06,5322.5498046875
2008-02-07,5133.25
2008-02-08,5120.35009765625
2008-02-11,4857.0
2008-02-12,4838.25
2008-02-13,4929.4501953125
2008-02-14,5202.0
2008-02-15,5302.89990234375
2008-02-18,5276.89990234375
2008-02-19,5280.7998046875
2008-02-20,5154.4501953125
2008-02-21,5191.7998046875
2008-02-22,5110.75
2008-02-25,5200.7001953125
2008-02-26,5270.0498046875
2008-02-27,5268.39990234375
2008-02-28,5285.10009765625
2008-02-29,5223.5
2008-03-03,4953.0
2008-03-04,4864.25
2008-03-05,4921.39990234375
2008-03-07,4771.60009765625
2008-03-10,4800.39990234375
2008-03-11,4865.89990234375
2008-03-12,4872.0
2008-03-13,4623.60009765625
2008-03-14,4745.7998046875
2008-03-17,4503.10009765625
2008-03-18,4533.0
2008-03-19,4573.9501953125
2008-03-24,4609.85009765625
2008-03-25,4877.5
2008-03-26,4828.85009765625
2008-03-27,4830.25
2008-03-28,4942.0
2008-03-31,4734.5
2008-04-01,4739.5498046875
2008-04-02,4754.2001953125
2008-04-03,4771.60009765625
2008-04-04,4647.0
2008-04-07,4761.2001953125
2008-04-08,4709.64990234375
2008-04-09,4747.0498046875
2008-04-10,4733.0
2008-04-11,4777.7998046875
2008-04-15,4879.64990234375
2008-04-16,4887.2998046875
2008-04-17,4958.39990234375
2008-04-21,5037.0
2008-04-22,5049.2998046875
2008-04-23,5022.7998046875
2008-04-24,4999.85009765625
2008-04-25,5111.7001953125
2008-04-28,5089.64990234375
2008-04-29,5195.5
2008-04-30,5165.89990234375
2008-05-02,5228.2001953125
2008-05-05,5192.25
2008-05-06,5144.64990234375
2008-05-07,5135.5
2008-05-08,5081.7001953125
2008-05-09,4982.60009765625
2008-05-12,5012.64990234375
2008-05-13,4957.7998046875
2008-05-14,5011.75
2008-05-15,5115.25
2008-05-16,5157.7001953125
2008-05-20,5104.9501953125
2008-05-21,5117.64990234375
2008-05-22,5025.4501953125
2008-05-23,4946.5498046875
2008-05-26,4875.0498046875
2008-05-27,4859.7998046875
2008-05-28,4918.35009765625
2008-05-29,4835.2998046875
2008-05-30,4870.10009765625
2008-06-02,4739.60009765625
2008-06-03,4715.89990234375
2008-06-04,4585.60009765625
2008-06-05,4676.9501953125
2008-06-06,4627.7998046875
2008-06-09,4500.9501953125
2008-06-10,4449.7998046875
2008-06-11,4523.60009765625
2008-06-12,4539.35009765625
2008-06-13,4517.10009765625
2008-06-16,4572.5
2008-06-17,4653.0
2008-06-18,4582.39990234375
2008-06-19,4504.25
2008-06-20,4347.5498046875
2008-06-23,4266.39990234375
2008-06-24,4191.10009765625
2008-06-25,4252.64990234375
2008-06-26,4315.85009765625
2008-06-27,4136.64990234375
2008-06-30,4040.550048828125
2008-07-01,3896.75
2008-07-02,4093.35009765625
2008-07-03,3925.75
2008-07-04,4016.0
2008-07-07,4030.0
2008-07-08,3988.550048828125
2008-07-09,4157.10009765625
2008-07-10,4162.2001953125
2008-07-11,4049.0
2008-07-14,4039.699951171875
2008-07-15,3861.10009765625
2008-07-16,3816.699951171875
2008-07-17,3947.199951171875
2008-07-18,4092.25
2008-07-21,4159.5
2008-07-22,4240.10009765625
2008-07-23,4476.7998046875
2008-07-24,4433.5498046875
2008-07-25,4311.85009765625
2008-07-28,4332.10009765625
2008-07-29,4189.85009765625
2008-07-30,4313.5498046875
2008-07-31,4332.9501953125
2008-08-01,4413.5498046875
2008-08-04,4395.35009765625
2008-08-05,4502.85009765625
2008-08-06,4517.5498046875
2008-08-07,4523.85009765625
2008-08-08,4529.5
2008-08-11,4620.39990234375
2008-08-12,4552.25
2008-08-13,4529.0498046875
2008-08-14,4430.7001953125
2008-08-18,4393.0498046875
2008-08-19,4368.25
2008-08-20,4415.75
2008-08-21,4283.85009765625
2008-08-22,4327.4501953125
2008-08-25,4335.35009765625
2008-08-26,4337.5
2008-08-27,4292.10009765625
2008-08-28,4214.0
2008-08-29,4360.0
2008-09-01,4348.64990234375
2008-09-02,4504.0
2008-09-04,4447.75
2008-09-05,4352.2998046875
2008-09-08,4482.2998046875
2008-09-09,4468.7001953125
2008-09-10,4400.25
2008-09-11,4290.2998046875
2008-09-12,4228.4501953125
2008-09-15,4072.89990234375
2008-09-16,4074.89990234375
2008-09-17,4008.25
2008-09-18,4038.14990234375
2008-09-19,4245.25
2008-09-22,4223.0498046875
2008-09-23,4126.89990234375
2008-09-24,4161.25
2008-09-25,4110.5498046875
2008-09-26,3985.25
2008-09-29,3850.050048828125
2008-09-30,3921.199951171875
2008-10-01,3950.75
2008-10-03,3818.300048828125
2008-10-06,3602.35009765625
2008-10-07,3606.60009765625
2008-10-08,3513.64990234375
2008-10-10,3279.949951171875
2008-10-13,3490.699951171875
2008-10-14,3518.64990234375
2008-10-15,3338.39990234375
2008-10-16,3269.300048828125
2008-10-17,3074.35009765625
2008-10-20,3122.800048828125
2008-10-21,3234.89990234375
2008-10-22,3065.14990234375
2008-10-23,2943.14990234375
2008-10-24,2584.0
2008-10-27,2524.199951171875
2008-10-29,2697.050048828125
2008-10-31,2885.60009765625
2008-11-03,3043.85009765625
2008-11-04,3142.10009765625
2008-11-05,2994.949951171875
2008-11-06,2892.64990234375
2008-11-07,2973.0
2008-11-10,3148.25
2008-11-11,2938.64990234375
2008-11-12,2848.449951171875
2008-11-14,2810.35009765625
2008-11-17,2799.550048828125
2008-11-18,2683.14990234375
2008-11-19,2635.0
2008-11-20,2553.14990234375
2008-11-21,2693.449951171875
2008-11-24,2708.25
2008-11-25,2654.0
2008-11-26,2752.25
2008-11-28,2755.10009765625
2008-12-01,2682.89990234375
2008-12-02,2657.800048828125
2008-12-03,2656.449951171875
2008-12-04,2788.0
2008-12-05,2714.39990234375
2008-12-08,2784.0
2008-12-10,2928.25
2008-12-11,2920.14990234375
2008-12-12,2921.35009765625
2008-12-15,2981.199951171875
2008-12-16,3041.75
2008-12-17,2954.35009765625
2008-12-18,3060.75
2008-12-19,3077.5
2008-12-22,3039.300048828125
2008-12-23,2968.64990234375
2008-12-24,2916.85009765625
2008-12-26,2857.25
2008-12-29,2922.199951171875
2008-12-30,2979.5
2008-12-31,2959.14990234375
2009-01-02,3046.75
2009-01-05,3121.449951171875
2009-01-06,3112.800048828125
2009-01-07,2920.39990234375
2009-01-09,2873.0
2009-01-12,2773.10009765625
2009-01-13,2744.949951171875
2009-01-14,2835.300048828125
2009-01-15,2736.699951171875
2009-01-16,2828.449951171875
2009-01-19,2846.199951171875
2009-01-20,2796.60009765625
2009-01-21,2706.14990234375
2009-01-22,2713.800048828125
2009-01-23,2678.550048828125
2009-01-27,2771.35009765625
2009-01-28,2849.5
2009-01-29,2823.949951171875
2009-01-30,2874.800048828125
2009-02-02,2766.64990234375
2009-02-03,2783.89990234375
2009-02-04,2803.050048828125
2009-02-05,2780.050048828125
2009-02-06,2843.10009765625
2009-02-09,2919.89990234375
2009-02-10,2934.5
2009-02-11,2925.699951171875
2009-02-12,2893.050048828125
2009-02-13,2948.35009765625
2009-02-16,2848.5
2009-02-17,2770.5
2009-02-18,2776.14990234375
2009-02-19,2789.35009765625
2009-02-20,2736.449951171875
2009-02-24,2733.89990234375
2009-02-25,2762.5
2009-02-26,2785.64990234375
2009-02-27,2763.64990234375
2009-03-02,2674.60009765625
2009-03-03,2622.39990234375
2009-03-04,2645.199951171875
2009-03-05,2576.699951171875
2009-03-06,2620.14990234375
2009-03-09,2573.14990234375
2009-03-12,2617.449951171875
2009-03-13,2719.25
2009-03-16,2777.25
2009-03-17,2757.449951171875
2009-03-18,2794.699951171875
2009-03-19,2807.14990234375
2009-03-20,2807.050048828125
2009-03-23,2939.89990234375
2009-03-24,2938.699951171875
2009-03-25,2984.35009765625
2009-03-26,3082.25
2009-03-27,3108.64990234375
2009-03-30,2978.14990234375
2009-03-31,3020.949951171875
2009-04-01,3060.35009765625
2009-04-02,3211.050048828125
2009-04-06,3256.60009765625
2009-04-08,3342.949951171875
2009-04-09,3342.050048828125
2009-04-13,3382.60009765625
2009-04-15,3484.14990234375
2009-04-16,3369.5
2009-04-17,3384.39990234375
2009-04-20,3377.10009765625
2009-04-21,3365.300048828125
2009-04-22,3330.300048828125
2009-04-23,3423.699951171875
2009-04-24,3480.75
2009-04-27,3470.0
2009-04-28,3362.35009765625
2009-04-29,3473.949951171875
2009-05-04,3654.0
2009-05-05,3661.89990234375
2009-05-06,3625.050048828125
2009-05-07,3683.89990234375
2009-05-08,3620.699951171875
2009-05-11,3554.60009765625
2009-05-12,3681.10009765625
2009-05-13,3635.25
2009-05-14,3593.449951171875
2009-05-15,3671.64990234375
2009-05-18,4323.14990234375
2009-05-19,4318.4501953125
2009-05-20,4270.2998046875
2009-05-21,4210.89990234375
2009-05-22,4238.5
2009-05-25,4237.5498046875
2009-05-26,4116.7001953125
2009-05-27,4276.0498046875
2009-05-28,4337.10009765625
2009-05-29,4448.9501953125
2009-06-01,4529.89990234375
2009-06-02,4525.25
2009-06-03,4530.7001953125
2009-06-04,4572.64990234375
2009-06-05,4586.89990234375
2009-06-08,4429.89990234375
2009-06-09,4550.9501953125
2009-06-10,4655.25
2009-06-11,4637.7001953125
2009-06-12,4583.39990234375
2009-06-15,4484.0
2009-06-16,4517.7998046875
2009-06-17,4356.14990234375
2009-06-18,4251.39990234375
2009-06-19,4313.60009765625
2009-06-22,4235.25
2009-06-23,4247.0
2009-06-24,4292.9501953125
2009-06-25,4241.85009765625
2009-06-26,4375.5
2009-06-29,4390.9501953125
2009-06-30,4291.10009765625
2009-07-01,4340.89990234375
2009-07-02,4348.85009765625
2009-07-03,4424.25
2009-07-06,4165.7001953125
2009-07-07,4202.14990234375
2009-07-08,4078.89990234375
2009-07-09,4080.949951171875
2009-07-10,4003.89990234375
2009-07-13,3974.050048828125
2009-07-14,4111.39990234375
2009-07-15,4233.5
2009-07-16,4231.39990234375
2009-07-17,4374.9501953125
2009-07-20,4502.25
2009-07-21,4469.10009765625
2009-07-22,4398.89990234375
2009-07-23,4523.75
2009-07-24,4568.5498046875
2009-07-27,4572.2998046875
2009-07-28,4564.10009765625
2009-07-29,4513.5
2009-07-30,4571.4501953125
2009-07-31,4636.4501953125
2009-08-03,4711.39990234375
2009-08-04,4680.5
2009-08-05,4694.14990234375
2009-08-06,4585.5
2009-08-07,4481.39990234375
2009-08-10,4437.64990234375
2009-08-11,4471.35009765625
2009-08-12,4457.5
2009-08-13,4605.0
2009-08-14,4580.0498046875
2009-08-17,4387.89990234375
2009-08-18,4458.89990234375
2009-08-19,4394.10009765625
2009-08-20,4453.4501953125
2009-08-21,4528.7998046875
2009-08-24,4642.7998046875
2009-08-25,4659.35009765625
2009-08-26,4680.85009765625
2009-08-27,4688.2001953125
2009-08-28,4732.35009765625
2009-08-31,4662.10009765625
2009-09-01,4625.35009765625
2009-09-02,4608.35009765625
2009-09-03,4593.5498046875
2009-09-04,4680.39990234375
2009-09-07,4782.89990234375
2009-09-08,4805.25
2009-09-09,4814.25
2009-09-10,4819.39990234375
2009-09-11,4829.5498046875
2009-09-14,4808.60009765625
2009-09-15,4892.10009765625
2009-09-16,4958.39990234375
2009-09-17,4965.5498046875
2009-09-18,4976.0498046875
2009-09-22,5020.2001953125
2009-09-23,4969.9501953125
2009-09-24,4986.5498046875
2009-09-25,4958.9501953125
2009-09-29,5006.85009765625
2009-09-30,5083.9501953125
2009-10-01,5083.39990234375
2009-10-05,5003.2001953125
2009-10-06,5027.39990234375
2009-10-07,4985.75
2009-10-08,5002.25
2009-10-09,4945.2001953125
2009-10-12,5054.25
2009-10-14,5118.2001953125
2009-10-15,5108.85009765625
2009-10-16,5142.14990234375
2009-10-20,5114.4501953125
2009-10-21,5063.60009765625
2009-10-22,4988.60009765625
2009-10-23,4997.0498046875
2009-10-26,4970.89990234375
2009-10-27,4846.7001953125
2009-10-28,4826.14990234375
2009-10-29,4750.5498046875
2009-10-30,4711.7001953125
2009-11-03,4563.89990234375
2009-11-04,4710.7998046875
2009-11-05,4765.5498046875
2009-11-06,4796.14990234375
2009-11-09,4898.39990234375
2009-11-10,4881.7001953125
2009-11-11,5003.9501953125
2009-11-12,4952.64990234375
2009-11-13,4998.9501953125
2009-11-16,5058.0498046875
2009-11-17,5062.25
2009-11-18,5054.7001953125
2009-11-19,4989.0
2009-11-20,5052.4501953125
2009-11-23,5103.5498046875
2009-11-24,5090.5498046875
2009-11-25,5108.14990234375
2009-11-26,5005.5498046875
2009-11-27,4941.75
2009-11-30,5032.7001953125
2009-12-01,5122.0
2009-12-02,5123.25
2009-12-03,5131.7001953125
2009-12-04,5108.89990234375
2009-12-07,5066.7001953125
2009-12-08,5147.9501953125
2009-12-09,5112.0
2009-12-10,5134.64990234375
2009-12-11,5117.2998046875
2009-12-14,5105.7001953125
2009-12-15,5033.0498046875
2009-12-16,5042.0498046875
2009-12-17,5041.75
2009-12-18,4987.7001953125
2009-12-21,4952.60009765625
2009-12-22,4985.85009765625
2009-12-23,5144.60009765625
2009-12-24,5178.39990234375
2009-12-29,5187.9501953125
2009-12-30,5169.4501953125
2009-12-31,5201.0498046875
2010-01-04,5232.2001953125
2010-01-05,5277.89990234375
2010-01-06,5281.7998046875
2010-01-07,5263.10009765625
2010-01-08,5244.75
2010-01-11,5249.39990234375
2010-01-12,5210.39990234375
2010-01-13,5233.9501953125
2010-01-14,5259.89990234375
2010-01-15,5252.2001953125
2010-01-18,5274.85009765625
2010-01-19,5225.64990234375
2010-01-20,5221.7001953125
2010-01-21,5094.14990234375
2010-01-22,5036.0
2010-01-25,5007.89990234375
2010-01-27,4853.10009765625
2010-01-28,4867.25
2010-01-29,4882.0498046875
2010-02-01,4899.7001953125
2010-02-02,4830.10009765625
2010-02-03,4931.85009765625
2010-02-04,4845.35009765625
2010-02-05,4718.64990234375
2010-02-08,4760.39990234375
2010-02-09,4792.64990234375
2010-02-10,4757.2001953125
2010-02-11,4826.85009765625
2010-02-15,4801.9501953125
2010-02-16,4855.75
2010-02-17,4914.0
2010-02-18,4887.75
2010-02-19,4844.89990234375
2010-02-22,4856.39990234375
2010-02-23,4870.0498046875
2010-02-24,4858.60009765625
2010-02-25,4859.75
2010-02-26,4922.2998046875
2010-03-02,5017.0
2010-03-03,5088.10009765625
2010-03-04,5080.25
2010-03-05,5088.7001953125
2010-03-08,5124.0
2010-03-09,5101.5
2010-03-10,5116.25
2010-03-11,5133.39990234375
2010-03-12,5137.0
2010-03-15,5128.89990234375
2010-03-16,5198.10009765625
2010-03-17,5231.89990234375
2010-03-18,5245.89990234375
2010-03-19,5262.7998046875
2010-03-22,5205.2001953125
2010-03-23,5225.2998046875
2010-03-25,5260.39990234375
2010-03-26,5282.0
2010-03-29,5302.85009765625
2010-03-30,5262.4501953125
2010-03-31,5249.10009765625
2010-04-01,5290.5
2010-04-05,5368.39990234375
2010-04-06,5366.0
2010-04-07,5374.64990234375
2010-04-08,5304.4501953125
2010-04-09,5361.75
2010-04-12,5339.7001953125
2010-04-13,5322.9501953125
2010-04-15,5273.60009765625
2010-04-16,5262.60009765625
2010-04-19,5203.64990234375
2010-04-20,5230.10009765625
2010-04-21,5244.89990234375
2010-04-22,5269.35009765625
2010-04-23,5304.10009765625
2010-04-26,5322.4501953125
2010-04-27,5308.35009765625
2010-04-28,5215.4501953125
2010-04-29,5254.14990234375
2010-04-30,5278.0
2010-05-03,5222.75
2010-05-04,5148.5
2010-05-05,5124.89990234375
2010-05-06,5090.85009765625
2010-05-07,5018.0498046875
2010-05-10,5193.60009765625
2010-05-11,5136.14990234375
2010-05-12,5156.64990234375
2010-05-13,5178.89990234375
2010-05-14,5093.5
2010-05-17,5059.89990234375
2010-05-18,5066.2001953125
2010-05-19,4919.64990234375
2010-05-20,4947.60009765625
2010-05-21,4931.14990234375
2010-05-24,4943.9501953125
2010-05-25,4806.75
2010-05-26,4917.39990234375
2010-05-27,5003.10009765625
2010-05-28,5066.5498046875
2010-05-31,5086.2998046875
2010-06-01,4970.2001953125
2010-06-02,5019.85009765625
2010-06-03,5110.5
2010-06-04,5135.5
2010-06-07,5034.0
2010-06-08,4987.10009765625
2010-06-09,5000.2998046875
2010-06-10,5078.60009765625
2010-06-11,5119.35009765625
2010-06-14,5197.7001953125
2010-06-15,5222.35009765625
2010-06-16,5233.35009765625
2010-06-17,5274.85009765625
2010-06-18,5262.60009765625
2010-06-21,5353.2998046875
2010-06-22,5316.5498046875
2010-06-23,5323.14990234375
2010-06-24,5320.60009765625
2010-06-25,5269.0498046875
2010-06-28,5333.5
2010-06-29,5256.14990234375
2010-06-30,5312.5
2010-07-01,5251.39990234375
2010-07-02,5237.10009765625
2010-07-05,5235.89990234375
2010-07-06,5289.0498046875
2010-07-07,5241.10009765625
2010-07-08,5296.85009765625
2010-07-09,5352.4501953125
2010-07-12,5383.0
2010-07-13,5400.64990234375
2010-07-14,5386.14990234375
2010-07-15,5378.75
2010-07-16,5393.89990234375
2010-07-19,5386.4501953125
2010-07-20,5368.0
2010-07-21,5399.35009765625
2010-07-22,5441.9501953125
2010-07-23,5449.10009765625
2010-07-26,5418.60009765625
2010-07-27,5430.60009765625
2010-07-28,5397.5498046875
2010-07-29,5408.89990234375
2010-07-30,5367.60009765625
2010-08-02,5431.64990234375
2010-08-03,5439.5498046875
2010-08-04,5467.85009765625
2010-08-05,5447.10009765625
2010-08-06,5439.25
2010-08-09,5486.14990234375
2010-08-10,5460.7001953125
2010-08-11,5420.60009765625
2010-08-12,5416.4501953125
2010-08-13,5452.10009765625
2010-08-16,5418.2998046875
2010-08-17,5414.14990234375
2010-08-18,5479.14990234375
2010-08-19,5540.2001953125
2010-08-20,5530.64990234375
2010-08-23,5543.5
2010-08-24,5505.10009765625
2010-08-25,5462.35009765625
2010-08-26,5477.89990234375
2010-08-27,5408.7001953125
2010-08-30,5415.4501953125
2010-08-31,5402.39990234375
2010-09-01,5471.85009765625
2010-09-02,5486.14990234375
2010-09-03,5479.39990234375
2010-09-06,5576.9501953125
2010-09-07,5604.0
2010-09-08,5607.85009765625
2010-09-09,5640.0498046875
2010-09-13,5760.0
2010-09-14,5795.5498046875
2010-09-15,5860.9501953125
2010-09-16,5828.7001953125
2010-09-17,5884.9501953125
2010-09-20,5980.4501953125
2010-09-21,6009.0498046875
2010-09-22,5991.0
2010-09-23,5959.5498046875
2010-09-24,6018.2998046875
2010-09-27,6035.64990234375
2010-09-28,6029.5
2010-09-29,5991.2998046875
2010-09-30,6029.9501953125
2010-10-01,6143.39990234375
2010-10-04,6159.4501953125
2010-10-05,6145.7998046875
2010-10-06,6186.4501953125
2010-10-07,6120.2998046875
2010-10-08,6103.4501953125
2010-10-11,6135.85009765625
2010-10-12,6090.89990234375
2010-10-13,6233.89990234375
2010-10-14,6177.35009765625
2010-10-15,6062.64990234375
2010-10-18,6075.9501953125
2010-10-19,6027.2998046875
2010-10-20,5982.10009765625
2010-10-21,6101.5
2010-10-22,6066.0498046875
2010-10-25,6105.7998046875
2010-10-26,6082.0
2010-10-27,6012.64990234375
2010-10-28,5987.7001953125
2010-10-29,6017.7001953125
2010-11-01,6117.5498046875
2010-11-02,6119.0
2010-11-03,6160.5
2010-11-04,6281.7998046875
2010-11-08,6273.2001953125
2010-11-09,6301.5498046875
2010-11-10,6275.7001953125
2010-11-11,6194.25
2010-11-12,6071.64990234375
2010-11-15,6121.60009765625
2010-11-16,5988.7001953125
2010-11-18,5998.7998046875
2010-11-19,5890.2998046875
2010-11-22,6010.0
2010-11-23,5934.75
2010-11-24,5865.75
2010-11-25,5799.75
2010-11-26,5751.9501953125
2010-11-29,5830.0
2010-11-30,5862.7001953125
2010-12-01,5960.89990234375
2010-12-02,6011.7001953125
2010-12-03,5992.7998046875
2010-12-06,5992.25
2010-12-07,5976.5498046875
2010-12-08,5903.7001953125
2010-12-09,5766.5
2010-12-10,5857.35009765625
2010-12-13,5907.64990234375
2010-12-14,5944.10009765625
2010-12-15,5892.2998046875
2010-12-16,5948.75
2010-12-20,5947.0498046875
2010-12-21,6000.64990234375
2010-12-22,5984.39990234375
2010-12-23,5980.0
2010-12-24,6011.60009765625
2010-12-27,5998.10009765625
2010-12-28,5996.0
2010-12-29,6060.35009765625
2010-12-30,6101.85009765625
2010-12-31,6134.5
2011-01-03,6157.60009765625
2011-01-04,6146.35009765625
2011-01-05,6079.7998046875
2011-01-06,6048.25
2011-01-07,5904.60009765625
2011-01-10,5762.85009765625
2011-01-11,5754.10009765625
2011-01-12,5863.25
2011-01-13,5751.89990234375
2011-01-14,5654.5498046875
2011-01-17,5654.75
2011-01-18,5724.0498046875
2011-01-19,5691.0498046875
2011-01-20,5711.60009765625
2011-01-21,5696.5
2011-01-24,5743.25
2011-01-25,5687.39990234375
2011-01-27,5604.2998046875
2011-01-28,5512.14990234375
2011-01-31,5505.89990234375
2011-02-01,5417.2001953125
2011-02-02,5432.0
2011-02-03,5526.75
2011-02-04,5395.75
2011-02-07,5396.0
2011-02-08,5312.5498046875
2011-02-09,5253.5498046875
2011-02-10,5225.7998046875
2011-02-11,5310.0
2011-02-14,5456.0
2011-02-15,5481.0
2011-02-16,5481.7001953125
2011-02-17,5546.4501953125
2011-02-18,5458.9501953125
2011-02-21,5518.60009765625
2011-02-22,5469.2001953125
2011-02-23,5437.35009765625
2011-02-24,5262.7001953125
2011-02-25,5303.5498046875
2011-02-28,5333.25
2011-03-01,5522.2998046875
2011-03-03,5536.2001953125
2011-03-04,5538.75
2011-03-07,5463.14990234375
2011-03-08,5520.7998046875
2011-03-09,5531.0
2011-03-10,5494.39990234375
2011-03-11,5445.4501953125
2011-03-14,5531.5
2011-03-15,5449.64990234375
2011-03-16,5511.14990234375
2011-03-17,5446.64990234375
2011-03-18,5373.7001953125
2011-03-21,5364.75
2011-03-22,5413.85009765625
2011-03-23,5480.25
2011-03-24,5522.39990234375
2011-03-25,5654.25
2011-03-28,5687.25
2011-03-29,5736.35009765625
2011-03-30,5787.64990234375
2011-03-31,5833.75
2011-04-01,5826.0498046875
2011-04-04,5908.4501953125
2011-04-05,5910.0498046875
2011-04-06,5891.75
2011-04-07,5885.7001953125
2011-04-08,5842.0
2011-04-11,5785.7001953125
2011-04-13,5911.5
2011-04-15,5824.5498046875
2011-04-18,5729.10009765625
2011-04-19,5740.75
2011-04-20,5851.64990234375
2011-04-21,5884.7001953125
2011-04-25,5874.5
2011-04-26,5868.39990234375
2011-04-27,5833.89990234375
2011-04-28,5785.4501953125
2011-04-29,5749.5
2011-05-02,5701.2998046875
2011-05-03,5565.25
2011-05-04,5537.14990234375
2011-05-05,5459.85009765625
2011-05-06,5551.4501953125
2011-05-09,5551.10009765625
2011-05-10,5541.25
2011-05-11,5565.0498046875
2011-05-12,5486.14990234375
2011-05-13,5544.75
2011-05-16,5499.0
2011-05-17,5438.9501953125
2011-05-18,5420.60009765625
2011-05-19,5428.10009765625
2011-05-20,5486.35009765625
2011-05-23,5386.5498046875
2011-05-24,5394.85009765625
2011-05-25,5348.9501953125
2011-05-26,5412.35009765625
2011-05-27,5476.10009765625
2011-05-30,5473.10009765625
2011-06-01,5592.0
2011-06-02,5550.35009765625
2011-06-03,5516.75
2011-06-06,5532.0498046875
2011-06-07,5556.14990234375
2011-06-08,5526.85009765625
2011-06-09,5521.0498046875
2011-06-10,5485.7998046875
2011-06-13,5482.7998046875
2011-06-14,5500.5
2011-06-15,5447.5
2011-06-16,5396.75
2011-06-17,5366.39990234375
2011-06-20,5257.89990234375
2011-06-21,5275.85009765625
2011-06-22,5278.2998046875
2011-06-23,5320.0
2011-06-24,5471.25
2011-06-27,5526.60009765625
2011-06-28,5545.2998046875
2011-06-29,5600.4501953125
2011-06-30,5647.39990234375
2011-07-01,5627.2001953125
2011-07-04,5650.5
2011-07-05,5632.10009765625
2011-07-06,5625.4501953125
2011-07-07,5728.9501953125
2011-07-08,5660.64990234375
2011-07-11,5616.10009765625
2011-07-12,5526.14990234375
2011-07-13,5585.4501953125
2011-07-15,5581.10009765625
2011-07-18,5567.0498046875
2011-07-19,5613.5498046875
2011-07-20,5567.0498046875
2011-07-21,5541.60009765625
2011-07-22,5633.9501953125
2011-07-25,5680.2998046875
2011-07-26,5574.85009765625
2011-07-27,5546.7998046875
2011-07-28,5487.75
2011-07-29,5482.0
2011-08-01,5516.7998046875
2011-08-02,5456.5498046875
2011-08-03,5404.7998046875
2011-08-04,5331.7998046875
2011-08-05,5211.25
2011-08-08,5118.5
2011-08-09,5072.85009765625
2011-08-10,5161.0
